

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 29 15:15:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 19/07/2022 GMT
   842     0119                     	;# 
   843     0119                     	;# 
   844     011A                     	;# 
   845     011A                     	;# 
   846     011A                     	;# 
   847     011B                     	;# 
   848     011B                     	;# 
   849     011B                     	;# 
   850     011B                     	;# 
   851     011B                     	;# 
   852     011C                     	;# 
   853     011C                     	;# 
   854     011C                     	;# 
   855     011D                     	;# 
   856     011D                     	;# 
   857     011D                     	;# 
   858     011E                     	;# 
   859     011E                     	;# 
   860     011E                     	;# 
   861     011F                     	;# 
   862     011F                     	;# 
   863     011F                     	;# 
   864     011F                     	;# 
   865     011F                     	;# 
   866     018C                     	;# 
   867     018D                     	;# 
   868     018E                     	;# 
   869     018F                     	;# 
   870     0190                     	;# 
   871     0191                     	;# 
   872     0192                     	;# 
   873     0196                     	;# 
   874     0197                     	;# 
   875     0198                     	;# 
   876     0199                     	;# 
   877     019A                     	;# 
   878     019B                     	;# 
   879     019C                     	;# 
   880     020C                     	;# 
   881     020C                     	;# 
   882     020D                     	;# 
   883     020E                     	;# 
   884     020F                     	;# 
   885     020F                     	;# 
   886     0210                     	;# 
   887     0210                     	;# 
   888     0211                     	;# 
   889     0211                     	;# 
   890     028C                     	;# 
   891     028C                     	;# 
   892     028D                     	;# 
   893     028D                     	;# 
   894     028E                     	;# 
   895     028F                     	;# 
   896     0290                     	;# 
   897     0291                     	;# 
   898     030C                     	;# 
   899     030C                     	;# 
   900     030D                     	;# 
   901     030E                     	;# 
   902     030F                     	;# 
   903     0310                     	;# 
   904     0310                     	;# 
   905     0311                     	;# 
   906     0312                     	;# 
   907     0313                     	;# 
   908     0314                     	;# 
   909     0314                     	;# 
   910     0315                     	;# 
   911     0316                     	;# 
   912     0318                     	;# 
   913     0318                     	;# 
   914     0319                     	;# 
   915     031A                     	;# 
   916     031C                     	;# 
   917     031C                     	;# 
   918     031D                     	;# 
   919     031E                     	;# 
   920     038C                     	;# 
   921     038C                     	;# 
   922     038D                     	;# 
   923     038E                     	;# 
   924     058C                     	;# 
   925     058C                     	;# 
   926     058D                     	;# 
   927     058E                     	;# 
   928     058F                     	;# 
   929     058F                     	;# 
   930     0590                     	;# 
   931     0591                     	;# 
   932     0592                     	;# 
   933     0593                     	;# 
   934     059C                     	;# 
   935     059C                     	;# 
   936     059D                     	;# 
   937     059D                     	;# 
   938     059E                     	;# 
   939     059F                     	;# 
   940     060C                     	;# 
   941     060D                     	;# 
   942     060E                     	;# 
   943     060F                     	;# 
   944     0610                     	;# 
   945     0611                     	;# 
   946     0612                     	;# 
   947     0613                     	;# 
   948     0614                     	;# 
   949     070C                     	;# 
   950     070D                     	;# 
   951     070E                     	;# 
   952     070F                     	;# 
   953     0710                     	;# 
   954     0711                     	;# 
   955     0712                     	;# 
   956     0713                     	;# 
   957     0716                     	;# 
   958     0717                     	;# 
   959     0718                     	;# 
   960     0719                     	;# 
   961     071A                     	;# 
   962     071B                     	;# 
   963     071C                     	;# 
   964     071D                     	;# 
   965     0796                     	;# 
   966     0797                     	;# 
   967     0798                     	;# 
   968     0799                     	;# 
   969     079A                     	;# 
   970     079B                     	;# 
   971     080C                     	;# 
   972     080D                     	;# 
   973     080E                     	;# 
   974     080F                     	;# 
   975     0810                     	;# 
   976     0811                     	;# 
   977     0812                     	;# 
   978     0813                     	;# 
   979     0814                     	;# 
   980     081A                     	;# 
   981     081A                     	;# 
   982     081B                     	;# 
   983     081C                     	;# 
   984     081C                     	;# 
   985     081D                     	;# 
   986     081E                     	;# 
   987     081F                     	;# 
   988     088C                     	;# 
   989     088D                     	;# 
   990     088E                     	;# 
   991     088F                     	;# 
   992     0890                     	;# 
   993     0891                     	;# 
   994     0892                     	;# 
   995     0893                     	;# 
   996     0895                     	;# 
   997     0896                     	;# 
   998     090C                     	;# 
   999     090E                     	;# 
  1000     090F                     	;# 
  1001     091F                     	;# 
  1002     098F                     	;# 
  1003     098F                     	;# 
  1004     0990                     	;# 
  1005     0991                     	;# 
  1006     0992                     	;# 
  1007     0993                     	;# 
  1008     0994                     	;# 
  1009     0995                     	;# 
  1010     0996                     	;# 
  1011     0997                     	;# 
  1012     0A19                     	;# 
  1013     0A19                     	;# 
  1014     0A1A                     	;# 
  1015     0A1A                     	;# 
  1016     0A1B                     	;# 
  1017     0A1B                     	;# 
  1018     0A1B                     	;# 
  1019     0A1C                     	;# 
  1020     0A1C                     	;# 
  1021     0A1D                     	;# 
  1022     0A1D                     	;# 
  1023     0A1E                     	;# 
  1024     0A1E                     	;# 
  1025     0A1F                     	;# 
  1026     0A1F                     	;# 
  1027     0A1F                     	;# 
  1028     1E0F                     	;# 
  1029     1E10                     	;# 
  1030     1E11                     	;# 
  1031     1E12                     	;# 
  1032     1E13                     	;# 
  1033     1E14                     	;# 
  1034     1E15                     	;# 
  1035     1E16                     	;# 
  1036     1E17                     	;# 
  1037     1E18                     	;# 
  1038     1E19                     	;# 
  1039     1E1A                     	;# 
  1040     1E1B                     	;# 
  1041     1E1C                     	;# 
  1042     1E1D                     	;# 
  1043     1E1E                     	;# 
  1044     1E1F                     	;# 
  1045     1E20                     	;# 
  1046     1E21                     	;# 
  1047     1E22                     	;# 
  1048     1E23                     	;# 
  1049     1E24                     	;# 
  1050     1E25                     	;# 
  1051     1E26                     	;# 
  1052     1E27                     	;# 
  1053     1E28                     	;# 
  1054     1E29                     	;# 
  1055     1E2A                     	;# 
  1056     1E2B                     	;# 
  1057     1E2C                     	;# 
  1058     1E2D                     	;# 
  1059     1E2E                     	;# 
  1060     1E2F                     	;# 
  1061     1E30                     	;# 
  1062     1E31                     	;# 
  1063     1E32                     	;# 
  1064     1E33                     	;# 
  1065     1E34                     	;# 
  1066     1E35                     	;# 
  1067     1E36                     	;# 
  1068     1E37                     	;# 
  1069     1E8F                     	;# 
  1070     1E90                     	;# 
  1071     1E91                     	;# 
  1072     1E92                     	;# 
  1073     1E93                     	;# 
  1074     1E9C                     	;# 
  1075     1EA1                     	;# 
  1076     1EA2                     	;# 
  1077     1EB1                     	;# 
  1078     1EBB                     	;# 
  1079     1EBC                     	;# 
  1080     1EBD                     	;# 
  1081     1EBE                     	;# 
  1082     1EC3                     	;# 
  1083     1EC5                     	;# 
  1084     1EC6                     	;# 
  1085     1EC7                     	;# 
  1086     1EC8                     	;# 
  1087     1EC9                     	;# 
  1088     1ECA                     	;# 
  1089     1ECB                     	;# 
